# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cryptoveril.v buffer_1_2.v buffer_2_3.v enc_stage1.v enc_stage2.v enc_stage3.v --exe tb_cryptoveril.cpp --trace"
S  10993608    45566  1751691625   191037344  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45729  1751691625   206421738  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       281    50840  1751695930   588196063  1751695930   588196063 "buffer_1_2.v"
S       281    50841  1751695944   797814519  1751695944   797814519 "buffer_2_3.v"
S       644    50836  1751695962   169388215  1751695962   169388215 "cryptoveril.v"
S       318    50837  1751695877   561926390  1751695877   561926390 "enc_stage1.v"
S       331    50838  1751695893   803909091  1751695893   803909091 "enc_stage2.v"
S       318    50839  1751695907   532504638  1751695907   532504638 "enc_stage3.v"
T      5215    50847  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril.cpp"
T      3389    50846  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril.h"
T      1883    50859  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril.mk"
T       801    50844  1751695986   780010056  1751695986   780010056 "obj_dir/Vcryptoveril__Syms.cpp"
T      1164    50845  1751695986   780010056  1751695986   780010056 "obj_dir/Vcryptoveril__Syms.h"
T       314    50855  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__TraceDecls__0__Slow.cpp"
T      2259    50856  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__Trace__0.cpp"
T     10023    50854  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__Trace__0__Slow.cpp"
T      1352    50849  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril___024root.h"
T      1263    50852  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril___024root__DepSet_h14bab9b8__0.cpp"
T      6167    50853  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril___024root__DepSet_h2cb938a1__0.cpp"
T      3856    50851  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril___024root__DepSet_h2cb938a1__0__Slow.cpp"
T       717    50850  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril___024root__Slow.cpp"
T       724    50848  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__pch.h"
T       765    50861  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__ver.d"
T         0        0  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril__verFiles.dat"
T      1746    50857  1751695986   783894724  1751695986   783894724 "obj_dir/Vcryptoveril_classes.mk"
